61794 800 534
92 340 4 1
259 262 3 1
427 184 8 0
93 340 4 1
260 262 3 1
428 184 8 0
94 340 4 1
261 262 3 1
429 184 8 0
95 340 4 1
262 262 3 1
430 184 8 0
96 340 4 1
263 262 3 1
431 184 8 0
97 340 4 1
264 262 3 1
432 184 8 0
265 262 3 1
433 184 8 0
434 184 8 0
435 184 8 0
436 184 8 0
437 184 8 0
438 184 8 0
439 184 8 0
440 184 8 0
441 184 8 0
442 184 8 0
443 184 8 0
444 184 8 0
445 184 8 0
446 184 8 0
140 340 3 1
141 340 3 1
142 340 3 1
143 340 3 1
144 340 3 1
311 262 8 0
145 340 3 1
312 262 8 0
146 340 3 1
313 262 8 0
147 340 3 1
314 262 8 0
148 340 3 1
315 262 8 0
149 340 3 1
316 262 8 0
150 340 3 1
317 262 8 0
151 340 3 1
318 262 8 0
152 340 3 1
319 262 8 0
153 340 3 1
320 262 8 0
154 340 3 1
321 262 8 0
155 340 3 1
322 262 8 0
156 340 3 1
323 262 8 0
157 340 3 1
324 262 8 0
158 340 3 1
325 262 8 0
159 340 3 1
326 262 8 0
160 340 3 1
327 262 8 0
161 340 3 1
328 262 8 0
162 340 3 1
329 262 8 0
163 340 3 1
330 262 8 0
331 262 8 0
332 262 8 0
333 262 8 0
334 262 8 0
335 262 8 0
336 262 8 0
337 262 8 0
338 262 8 0
339 262 8 0
340 262 8 0
341 262 8 0
342 262 8 0
30 418 8 0
31 418 8 0
32 418 8 0
33 418 8 0
34 418 8 0
35 418 8 0
36 418 8 0
37 418 8 0
38 418 8 0
39 418 8 0
40 418 8 0
41 418 8 0
42 418 8 0
43 418 8 0
44 418 8 0
45 418 8 0
46 418 8 0
47 418 8 0
48 418 8 0
49 418 8 0
50 418 8 0
51 418 8 0
52 418 8 0
53 418 8 0
54 418 8 0
55 418 8 0
56 418 8 0
57 418 8 0
58 418 8 0
59 418 8 0
60 418 8 0
61 418 8 0
62 418 8 0
63 418 8 0
64 418 8 0
65 418 8 0
66 418 8 0
67 418 8 0
68 418 8 0
69 418 8 0
70 418 8 0
71 418 8 0
72 418 8 0
73 418 8 0
74 418 8 0
75 418 8 0
76 418 8 0
77 418 8 0
78 418 8 0
79 418 8 0
80 418 8 0
415 262 8 0
81 418 8 0
416 262 8 0
82 418 8 0
417 262 8 0
83 418 8 0
418 262 8 0
84 418 8 0
419 262 8 0
85 418 8 0
420 262 8 0
86 418 8 0
421 262 8 0
87 418 8 0
422 262 8 0
88 418 8 0
423 262 8 0
89 418 8 0
424 262 8 0
90 418 8 0
425 262 8 0
91 418 8 0
426 262 8 0
92 418 8 0
427 262 8 0
93 418 8 0
428 262 8 0
94 418 8 0
429 262 8 0
95 418 8 0
262 340 8 0
430 262 8 0
96 418 8 0
263 340 8 0
431 262 8 0
97 418 8 0
264 340 8 0
432 262 8 0
98 418 8 0
265 340 8 0
433 262 8 0
99 418 8 0
266 340 8 0
434 262 8 0
100 418 8 0
267 340 8 0
435 262 8 0
101 418 8 0
268 340 8 0
436 262 8 0
102 418 8 0
269 340 8 0
437 262 8 0
103 418 8 0
270 340 8 0
438 262 8 0
104 418 8 0
271 340 8 0
439 262 8 0
105 418 8 0
272 340 8 0
440 262 8 0
106 418 8 0
273 340 8 0
441 262 8 0
107 418 8 0
274 340 8 0
442 262 8 0
108 418 8 0
275 340 8 0
443 262 8 0
109 418 8 0
276 340 8 0
444 262 8 0
110 418 8 0
277 340 8 0
445 262 8 0
111 418 8 0
278 340 8 0
112 418 8 0
279 340 8 0
113 418 8 0
280 340 8 0
114 418 8 0
281 340 8 0
115 418 8 0
282 340 8 0
116 418 8 0
283 340 8 0
117 418 8 0
284 340 8 0
118 418 8 0
285 340 8 0
119 418 8 0
286 340 8 0
120 418 8 0
287 340 8 0
121 418 8 0
288 340 8 0
122 418 8 0
289 340 8 0
123 418 8 0
290 340 8 0
124 418 8 0
291 340 8 0
125 418 8 0
292 340 8 0
126 418 8 0
293 340 8 0
127 418 8 0
294 340 8 0
128 418 8 0
295 340 8 0
296 340 8 0
297 340 8 0
298 340 8 0
299 340 8 0
300 340 8 0
301 340 8 0
302 340 8 0
303 340 8 0
304 340 8 0
305 340 8 0
37 107 8 0
38 107 8 0
39 107 8 0
40 107 8 0
41 107 8 0
42 107 8 0
43 107 8 0
44 107 8 0
45 107 8 0
46 107 8 0
47 107 8 0
48 107 8 0
49 107 8 0
50 107 8 0
51 107 8 0
52 107 8 0
53 107 8 0
54 107 8 0
55 107 8 0
56 107 8 0
57 107 8 0
58 107 8 0
59 107 8 0
60 107 8 0
61 107 8 0
62 107 8 0
63 107 8 0
64 107 8 0
65 107 8 0
66 107 8 0
67 107 8 0
68 107 8 0
69 107 8 0
70 107 8 0
71 107 8 0
72 107 8 0
73 107 8 0
74 107 8 0
75 107 8 0
76 107 8 0
77 107 8 0
78 107 8 0
79 107 8 0
80 107 8 0
81 107 8 0
82 107 8 0
83 107 8 0
84 107 8 0
85 107 8 0
86 107 8 0
87 107 8 0
88 107 8 0
89 107 8 0
402 340 8 0
403 340 8 0
404 340 8 0
405 340 8 0
406 340 8 0
407 340 8 0
408 340 8 0
409 340 8 0
410 340 8 0
411 340 8 0
412 340 8 0
413 340 8 0
414 340 8 0
415 340 8 0
416 340 8 0
417 340 8 0
418 340 8 0
419 340 8 0
420 340 8 0
421 340 8 0
422 340 8 0
423 340 8 0
424 340 8 0
425 340 8 0
426 340 8 0
427 340 8 0
428 340 8 0
429 340 8 0
430 340 8 0
431 340 8 0
432 340 8 0
433 340 8 0
383 418 8 0
384 418 8 0
385 418 8 0
386 418 8 0
387 418 8 0
388 418 8 0
389 418 8 0
390 418 8 0
391 418 8 0
392 418 8 0
393 418 8 0
394 418 8 0
395 418 8 0
396 418 8 0
397 418 8 0
398 418 8 0
399 418 8 0
400 418 8 0
401 418 8 0
402 418 8 0
403 418 8 0
404 418 8 0
405 418 8 0
406 418 8 0
407 418 8 0
408 418 8 0
409 418 8 0
410 418 8 0
411 418 8 0
412 418 8 0
413 418 8 0
414 418 8 0
341 496 8 0
342 496 8 0
343 496 8 0
344 496 8 0
345 496 8 0
346 496 8 0
347 496 8 0
348 496 8 0
349 496 8 0
350 496 8 0
351 496 8 0
352 496 8 0
353 496 8 0
354 496 8 0
355 496 8 0
356 496 8 0
357 496 8 0
358 496 8 0
359 496 8 0
360 496 8 0
361 496 8 0
362 496 8 0
363 496 8 0
364 496 8 0
365 496 8 0
366 496 8 0
367 496 8 0
368 496 8 0
369 496 8 0
370 496 8 0
371 496 8 0
372 496 8 0
373 496 8 0
374 496 8 0
409 107 8 0
375 496 8 0
410 107 8 0
376 496 8 0
411 107 8 0
377 496 8 0
412 107 8 0
378 496 8 0
413 107 8 0
414 107 8 0
415 107 8 0
416 107 8 0
417 107 8 0
418 107 8 0
419 107 8 0
252 185 8 0
420 107 8 0
253 185 8 0
421 107 8 0
254 185 8 0
422 107 8 0
255 185 8 0
423 107 8 0
256 185 8 0
424 107 8 0
257 185 8 0
425 107 8 0
258 185 8 0
426 107 8 0
259 185 8 0
427 107 8 0
260 185 8 0
428 107 8 0
261 185 8 0
429 107 8 0
262 185 8 0
430 107 8 0
263 185 8 0
431 107 8 0
264 185 8 0
432 107 8 0
265 185 8 0
433 107 8 0
266 185 8 0
434 107 8 0
267 185 8 0
435 107 8 0
268 185 8 0
436 107 8 0
269 185 8 0
437 107 8 0
270 185 8 0
438 107 8 0
271 185 8 0
439 107 8 0
272 185 8 0
440 107 8 0
273 185 8 0
274 185 8 0
275 185 8 0
276 185 8 0
277 185 8 0
278 185 8 0
279 185 8 0
280 185 8 0
281 185 8 0
282 185 8 0
119 263 6 1
120 263 6 1
121 263 6 1
122 263 6 1
123 263 6 1
124 263 6 1
125 263 6 1
126 263 6 1
127 263 6 1
128 263 6 1
129 263 6 1
130 263 6 1
131 263 6 1
132 263 6 1
133 263 6 1
134 263 6 1
135 263 6 1
136 263 6 1
137 263 6 1
138 263 6 1
139 263 6 1
140 263 6 1
141 263 6 1
142 263 6 1
159 263 3 1
160 263 3 1
161 263 3 1
162 263 3 1
163 263 3 1
164 263 3 1
165 263 3 1
166 263 3 1
167 263 3 1
168 263 3 1
169 263 3 1
170 263 3 1
171 263 3 1
172 263 3 1
173 263 3 1
174 263 3 1
175 263 3 1
176 263 3 1
177 263 3 1
178 263 3 1
179 263 3 1
180 263 3 1
181 263 3 1
182 263 3 1
183 263 3 1
184 263 3 1
185 263 3 1
186 263 3 1
20 341 8 0
187 263 3 1
21 341 8 0
188 263 3 1
22 341 8 0
189 263 3 1
23 341 8 0
190 263 3 1
24 341 8 0
191 263 3 1
25 341 8 0
192 263 3 1
26 341 8 0
193 263 3 1
27 341 8 0
194 263 3 1
28 341 8 0
195 263 3 1
29 341 8 0
196 263 3 1
30 341 8 0
197 263 3 1
31 341 8 0
198 263 3 1
32 341 8 0
199 263 3 1
33 341 8 0
200 263 3 1
34 341 8 0
201 263 3 1
35 341 8 0
202 263 3 1
36 341 8 0
203 263 3 1
37 341 8 0
204 263 3 1
38 341 8 0
205 263 3 1
39 341 8 0
206 263 3 1
40 341 8 0
207 263 3 1
41 341 8 0
208 263 3 1
42 341 8 0
209 263 3 1
43 341 8 0
210 263 3 1
44 341 8 0
211 263 3 1
45 341 8 0
212 263 3 1
46 341 8 0
213 263 3 1
47 341 8 0
214 263 3 1
48 341 8 0
215 263 3 1
49 341 8 0
216 263 3 1
50 341 8 0
217 263 3 1
218 263 3 1
219 263 3 1
220 263 3 1
221 263 3 1
222 263 3 1
223 263 3 1
224 263 3 1
225 263 3 1
226 263 3 1
227 263 3 1
228 263 3 1
229 263 3 1
230 263 3 1
231 263 3 1
232 263 3 1
233 263 3 1
234 263 3 1
235 263 3 1
236 263 3 1
237 263 3 1
238 263 3 1
239 263 3 1
240 263 3 1
241 263 3 1
242 263 3 1
243 263 3 1
244 263 3 1
245 263 3 1
246 263 3 1
247 263 3 1
81 341 4 1
248 263 3 1
416 185 8 0
82 341 4 1
249 263 3 1
417 185 8 0
83 341 4 1
250 263 3 1
418 185 8 0
84 341 4 1
251 263 3 1
419 185 8 0
85 341 4 1
252 263 3 1
420 185 8 0
86 341 4 1
253 263 3 1
421 185 8 0
87 341 4 1
254 263 3 1
422 185 8 0
88 341 4 1
255 263 3 1
423 185 8 0
89 341 4 1
256 263 3 1
424 185 8 0
90 341 4 1
257 263 3 1
425 185 8 0
91 341 4 1
258 263 3 1
426 185 8 0
92 341 4 1
259 263 3 1
427 185 8 0
93 341 4 1
260 263 3 1
428 185 8 0
94 341 4 1
261 263 3 1
429 185 8 0
95 341 4 1
262 263 3 1
430 185 8 0
96 341 4 1
263 263 3 1
431 185 8 0
97 341 4 1
264 263 3 1
432 185 8 0
265 263 3 1
433 185 8 0
266 263 3 1
434 185 8 0
435 185 8 0
436 185 8 0
437 185 8 0
438 185 8 0
439 185 8 0
440 185 8 0
441 185 8 0
442 185 8 0
443 185 8 0
444 185 8 0
445 185 8 0
446 185 8 0
142 341 3 1
143 341 3 1
144 341 3 1
145 341 3 1
312 263 8 0
146 341 3 1
313 263 8 0
147 341 3 1
314 263 8 0
148 341 3 1
315 263 8 0
149 341 3 1
316 263 8 0
150 341 3 1
317 263 8 0
151 341 3 1
318 263 8 0
152 341 3 1
319 263 8 0
153 341 3 1
320 263 8 0
154 341 3 1
321 263 8 0
155 341 3 1
322 263 8 0
156 341 3 1
323 263 8 0
157 341 3 1
324 263 8 0
158 341 3 1
325 263 8 0
159 341 3 1
326 263 8 0
160 341 3 1
327 263 8 0
161 341 3 1
328 263 8 0
162 341 3 1
329 263 8 0
163 341 3 1
330 263 8 0
331 263 8 0
332 263 8 0
333 263 8 0
334 263 8 0
335 263 8 0
336 263 8 0
337 263 8 0
338 263 8 0
339 263 8 0
340 263 8 0
341 263 8 0
342 263 8 0
31 419 8 0
32 419 8 0
33 419 8 0
34 419 8 0
35 419 8 0
36 419 8 0
37 419 8 0
38 419 8 0
39 419 8 0
40 419 8 0
41 419 8 0
42 419 8 0
43 419 8 0
44 419 8 0
45 419 8 0
46 419 8 0
47 419 8 0
48 419 8 0
49 419 8 0
50 419 8 0
51 419 8 0
52 419 8 0
53 419 8 0
54 419 8 0
55 419 8 0
56 419 8 0
57 419 8 0
58 419 8 0
59 419 8 0
60 419 8 0
61 419 8 0
62 419 8 0
63 419 8 0
64 419 8 0
65 419 8 0
66 419 8 0
67 419 8 0
68 419 8 0
69 419 8 0
70 419 8 0
71 419 8 0
72 419 8 0
73 419 8 0
74 419 8 0
75 419 8 0
76 419 8 0
77 419 8 0
78 419 8 0
79 419 8 0
80 419 8 0
415 263 8 0
81 419 8 0
416 263 8 0
82 419 8 0
417 263 8 0
83 419 8 0
418 263 8 0
84 419 8 0
419 263 8 0
85 419 8 0
420 263 8 0
86 419 8 0
421 263 8 0
87 419 8 0
422 263 8 0
88 419 8 0
423 263 8 0
89 419 8 0
424 263 8 0
90 419 8 0
425 263 8 0
91 419 8 0
426 263 8 0
92 419 8 0
427 263 8 0
93 419 8 0
428 263 8 0
94 419 8 0
429 263 8 0
95 419 8 0
262 341 8 0
430 263 8 0
96 419 8 0
263 341 8 0
431 263 8 0
97 419 8 0
264 341 8 0
432 263 8 0
98 419 8 0
265 341 8 0
433 263 8 0
99 419 8 0
266 341 8 0
434 263 8 0
100 419 8 0
267 341 8 0
435 263 8 0
101 419 8 0
268 341 8 0
436 263 8 0
102 419 8 0
269 341 8 0
437 263 8 0
103 419 8 0
270 341 8 0
438 263 8 0
104 419 8 0
271 341 8 0
439 263 8 0
105 419 8 0
272 341 8 0
440 263 8 0
106 419 8 0
273 341 8 0
441 263 8 0
107 419 8 0
274 341 8 0
442 263 8 0
108 419 8 0
275 341 8 0
443 263 8 0
109 419 8 0
276 341 8 0
444 263 8 0
110 419 8 0
277 341 8 0
445 263 8 0
111 419 8 0
278 341 8 0
112 419 8 0
279 341 8 0
113 419 8 0
280 341 8 0
114 419 8 0
281 341 8 0
115 419 8 0
282 341 8 0
116 419 8 0
283 341 8 0
117 419 8 0
284 341 8 0
118 419 8 0
285 341 8 0
119 419 8 0
286 341 8 0
120 419 8 0
287 341 8 0
121 419 8 0
288 341 8 0
122 419 8 0
289 341 8 0
123 419 8 0
290 341 8 0
124 419 8 0
291 341 8 0
125 419 8 0
292 341 8 0
126 419 8 0
293 341 8 0
127 419 8 0
294 341 8 0
128 419 8 0
295 341 8 0
296 341 8 0
297 341 8 0
298 341 8 0
299 341 8 0
300 341 8 0
301 341 8 0
302 341 8 0
303 341 8 0
304 341 8 0
37 108 8 0
38 108 8 0
39 108 8 0
40 108 8 0
41 108 8 0
42 108 8 0
43 108 8 0
44 108 8 0
45 108 8 0
46 108 8 0
47 108 8 0
48 108 8 0
49 108 8 0
50 108 8 0
51 108 8 0
52 108 8 0
53 108 8 0
54 108 8 0
55 108 8 0
56 108 8 0
57 108 8 0
58 108 8 0
59 108 8 0
60 108 8 0
61 108 8 0
62 108 8 0
63 108 8 0
64 108 8 0
65 108 8 0
66 108 8 0
67 108 8 0
68 108 8 0
69 108 8 0
70 108 8 0
71 108 8 0
72 108 8 0
73 108 8 0
74 108 8 0
75 108 8 0
76 108 8 0
77 108 8 0
78 108 8 0
79 108 8 0
80 108 8 0
81 108 8 0
82 108 8 0
83 108 8 0
84 108 8 0
85 108 8 0
86 108 8 0
87 108 8 0
402 341 8 0
403 341 8 0
404 341 8 0
405 341 8 0
406 341 8 0
407 341 8 0
408 341 8 0
409 341 8 0
410 341 8 0
411 341 8 0
412 341 8 0
413 341 8 0
414 341 8 0
415 341 8 0
416 341 8 0
417 341 8 0
418 341 8 0
419 341 8 0
420 341 8 0
421 341 8 0
422 341 8 0
423 341 8 0
424 341 8 0
425 341 8 0
426 341 8 0
427 341 8 0
428 341 8 0
429 341 8 0
430 341 8 0
431 341 8 0
432 341 8 0
382 419 8 0
383 419 8 0
384 419 8 0
385 419 8 0
386 419 8 0
387 419 8 0
388 419 8 0
389 419 8 0
390 419 8 0
391 419 8 0
392 419 8 0
393 419 8 0
394 419 8 0
395 419 8 0
396 419 8 0
397 419 8 0
398 419 8 0
399 419 8 0
400 419 8 0
401 419 8 0
402 419 8 0
403 419 8 0
404 419 8 0
405 419 8 0
406 419 8 0
407 419 8 0
408 419 8 0
409 419 8 0
410 419 8 0
411 419 8 0
412 419 8 0
413 419 8 0
340 497 8 0
341 497 8 0
342 497 8 0
343 497 8 0
344 497 8 0
345 497 8 0
346 497 8 0
347 497 8 0
348 497 8 0
349 497 8 0
350 497 8 0
351 497 8 0
352 497 8 0
353 497 8 0
354 497 8 0
55 264 5 1
355 497 8 0
56 264 5 1
356 497 8 0
57 264 5 1
357 497 8 0
58 264 5 1
358 497 8 0
59 264 5 1
359 497 8 0
60 264 5 1
360 497 8 0
61 264 5 1
361 497 8 0
62 264 5 1
362 497 8 0
63 264 5 1
363 497 8 0
64 264 5 1
364 497 8 0
65 264 5 1
365 497 8 0
66 264 5 1
366 497 8 0
67 264 5 1
367 497 8 0
68 264 5 1
368 497 8 0
69 264 5 1
369 497 8 0
70 264 5 1
370 497 8 0
71 264 5 1
371 497 8 0
72 264 5 1
372 497 8 0
73 264 5 1
373 497 8 0
74 264 5 1
374 497 8 0
75 264 5 1
375 497 8 0
410 108 8 0
76 264 5 1
376 497 8 0
411 108 8 0
77 264 5 1
377 497 8 0
412 108 8 0
78 264 5 1
413 108 8 0
79 264 5 1
414 108 8 0
80 264 5 1
415 108 8 0
81 264 5 1
416 108 8 0
82 264 5 1
417 108 8 0
83 264 5 1
418 108 8 0
84 264 5 1
419 108 8 0
85 264 5 1
252 186 8 0
420 108 8 0
86 264 5 1
253 186 8 0
421 108 8 0
87 264 5 1
254 186 8 0
422 108 8 0
88 264 5 1
255 186 8 0
423 108 8 0
89 264 5 1
256 186 8 0
424 108 8 0
90 264 5 1
257 186 8 0
425 108 8 0
91 264 5 1
258 186 8 0
426 108 8 0
92 264 5 1
259 186 8 0
427 108 8 0
93 264 5 1
260 186 8 0
428 108 8 0
94 264 5 1
261 186 8 0
429 108 8 0
95 264 5 1
262 186 8 0
430 108 8 0
96 264 5 1
263 186 8 0
431 108 8 0
97 264 5 1
264 186 8 0
432 108 8 0
265 186 8 0
433 108 8 0
266 186 8 0
434 108 8 0
267 186 8 0
435 108 8 0
268 186 8 0
436 108 8 0
269 186 8 0
437 108 8 0
270 186 8 0
438 108 8 0
271 186 8 0
439 108 8 0
272 186 8 0
440 108 8 0
273 186 8 0
274 186 8 0
275 186 8 0
276 186 8 0
277 186 8 0
278 186 8 0
279 186 8 0
280 186 8 0
281 186 8 0
282 186 8 0
120 264 6 1
121 264 6 1
122 264 6 1
123 264 6 1
124 264 6 1
125 264 6 1
126 264 6 1
127 264 6 1
128 264 6 1
129 264 6 1
130 264 6 1
131 264 6 1
132 264 6 1
133 264 6 1
134 264 6 1
135 264 6 1
136 264 6 1
137 264 6 1
138 264 6 1
139 264 6 1
140 264 6 1
141 264 6 1
164 264 3 1
165 264 3 1
166 264 3 1
167 264 3 1
168 264 3 1
169 264 3 1
170 264 3 1
171 264 3 1
172 264 3 1
173 264 3 1
174 264 3 1
175 264 3 1
176 264 3 1
177 264 3 1
178 264 3 1
179 264 3 1
180 264 3 1
181 264 3 1
182 264 3 1
183 264 3 1
184 264 3 1
185 264 3 1
186 264 3 1
20 342 8 0
187 264 3 1
21 342 8 0
188 264 3 1
22 342 8 0
189 264 3 1
23 342 8 0
190 264 3 1
24 342 8 0
191 264 3 1
25 342 8 0
192 264 3 1
26 342 8 0
193 264 3 1
27 342 8 0
194 264 3 1
28 342 8 0
195 264 3 1
29 342 8 0
196 264 3 1
30 342 8 0
197 264 3 1
31 342 8 0
198 264 3 1
32 342 8 0
199 264 3 1
33 342 8 0
200 264 3 1
34 342 8 0
201 264 3 1
35 342 8 0
202 264 3 1
36 342 8 0
203 264 3 1
37 342 8 0
204 264 3 1
38 342 8 0
205 264 3 1
39 342 8 0
206 264 3 1
40 342 8 0
207 264 3 1
41 342 8 0
208 264 3 1
42 342 8 0
209 264 3 1
43 342 8 0
210 264 3 1
44 342 8 0
211 264 3 1
45 342 8 0
212 264 3 1
46 342 8 0
213 264 3 1
47 342 8 0
214 264 3 1
48 342 8 0
215 264 3 1
49 342 8 0
216 264 3 1
50 342 8 0
217 264 3 1
218 264 3 1
219 264 3 1
220 264 3 1
221 264 3 1
222 264 3 1
223 264 3 1
224 264 3 1
225 264 3 1
226 264 3 1
227 264 3 1
228 264 3 1
229 264 3 1
230 264 3 1
231 264 3 1
232 264 3 1
233 264 3 1
234 264 3 1
235 264 3 1
236 264 3 1
237 264 3 1
238 264 3 1
239 264 3 1
240 264 3 1
241 264 3 1
242 264 3 1
243 264 3 1
244 264 3 1
245 264 3 1
79 342 4 1
246 264 3 1
80 342 4 1
247 264 3 1
81 342 4 1
248 264 3 1
416 186 8 0
82 342 4 1
249 264 3 1
417 186 8 0
83 342 4 1
250 264 3 1
418 186 8 0
84 342 4 1
251 264 3 1
419 186 8 0
85 342 4 1
252 264 3 1
420 186 8 0
86 342 4 1
253 264 3 1
421 186 8 0
87 342 4 1
254 264 3 1
422 186 8 0
88 342 4 1
255 264 3 1
423 186 8 0
89 342 4 1
256 264 3 1
424 186 8 0
90 342 4 1
257 264 3 1
425 186 8 0
91 342 4 1
258 264 3 1
426 186 8 0
92 342 4 1
259 264 3 1
427 186 8 0
93 342 4 1
260 264 3 1
428 186 8 0
94 342 4 1
261 264 3 1
429 186 8 0
95 342 4 1
262 264 3 1
430 186 8 0
96 342 4 1
263 264 3 1
431 186 8 0
97 342 4 1
264 264 3 1
432 186 8 0
265 264 3 1
433 186 8 0
266 264 3 1
434 186 8 0
435 186 8 0
436 186 8 0
437 186 8 0
438 186 8 0
439 186 8 0
440 186 8 0
441 186 8 0
442 186 8 0
443 186 8 0
444 186 8 0
445 186 8 0
446 186 8 0
143 342 3 1
144 342 3 1
145 342 3 1
312 264 8 0
146 342 3 1
313 264 8 0
147 342 3 1
314 264 8 0
148 342 3 1
315 264 8 0
149 342 3 1
316 264 8 0
150 342 3 1
317 264 8 0
151 342 3 1
318 264 8 0
152 342 3 1
319 264 8 0
153 342 3 1
320 264 8 0
154 342 3 1
321 264 8 0
155 342 3 1
322 264 8 0
156 342 3 1
323 264 8 0
157 342 3 1
324 264 8 0
158 342 3 1
325 264 8 0
159 342 3 1
326 264 8 0
160 342 3 1
327 264 8 0
161 342 3 1
328 264 8 0
162 342 3 1
329 264 8 0
163 342 3 1
330 264 8 0
331 264 8 0
332 264 8 0
333 264 8 0
334 264 8 0
335 264 8 0
336 264 8 0
337 264 8 0
338 264 8 0
339 264 8 0
340 264 8 0
341 264 8 0
342 264 8 0
31 420 8 0
32 420 8 0
33 420 8 0
34 420 8 0
35 420 8 0
36 420 8 0
37 420 8 0
38 420 8 0
39 420 8 0
40 420 8 0
41 420 8 0
42 420 8 0
43 420 8 0
44 420 8 0
45 420 8 0
46 420 8 0
47 420 8 0
48 420 8 0
49 420 8 0
50 420 8 0
51 420 8 0
52 420 8 0
53 420 8 0
54 420 8 0
55 420 8 0
56 420 8 0
57 420 8 0
58 420 8 0
59 420 8 0
60 420 8 0
61 420 8 0
62 420 8 0
63 420 8 0
64 420 8 0
65 420 8 0
66 420 8 0
67 420 8 0
68 420 8 0
69 420 8 0
70 420 8 0
71 420 8 0
72 420 8 0
73 420 8 0
74 420 8 0
75 420 8 0
76 420 8 0
77 420 8 0
78 420 8 0
79 420 8 0
80 420 8 0
415 264 8 0
81 420 8 0
416 264 8 0
82 420 8 0
417 264 8 0
83 420 8 0
418 264 8 0
84 420 8 0
419 264 8 0
85 420 8 0
420 264 8 0
86 420 8 0
421 264 8 0
87 420 8 0
422 264 8 0
88 420 8 0
423 264 8 0
89 420 8 0
424 264 8 0
90 420 8 0
425 264 8 0
91 420 8 0
426 264 8 0
92 420 8 0
427 264 8 0
93 420 8 0
428 264 8 0
94 420 8 0
261 342 8 0
429 264 8 0
95 420 8 0
262 342 8 0
430 264 8 0
96 420 8 0
263 342 8 0
431 264 8 0
97 420 8 0
264 342 8 0
432 264 8 0
98 420 8 0
265 342 8 0
433 264 8 0
99 420 8 0
266 342 8 0
434 264 8 0
100 420 8 0
267 342 8 0
435 264 8 0
101 420 8 0
268 342 8 0
436 264 8 0
102 420 8 0
269 342 8 0
437 264 8 0
103 420 8 0
270 342 8 0
438 264 8 0
104 420 8 0
271 342 8 0
439 264 8 0
105 420 8 0
272 342 8 0
440 264 8 0
106 420 8 0
273 342 8 0
441 264 8 0
107 420 8 0
274 342 8 0
442 264 8 0
108 420 8 0
275 342 8 0
443 264 8 0
109 420 8 0
276 342 8 0
444 264 8 0
110 420 8 0
277 342 8 0
445 264 8 0
111 420 8 0
278 342 8 0
112 420 8 0
279 342 8 0
113 420 8 0
280 342 8 0
114 420 8 0
281 342 8 0
115 420 8 0
282 342 8 0
116 420 8 0
283 342 8 0
117 420 8 0
284 342 8 0
118 420 8 0
285 342 8 0
119 420 8 0
286 342 8 0
120 420 8 0
287 342 8 0
121 420 8 0
288 342 8 0
122 420 8 0
289 342 8 0
123 420 8 0
290 342 8 0
124 420 8 0
291 342 8 0
125 420 8 0
292 342 8 0
126 420 8 0
293 342 8 0
127 420 8 0
294 342 8 0
295 342 8 0
296 342 8 0
297 342 8 0
298 342 8 0
299 342 8 0
300 342 8 0
301 342 8 0
302 342 8 0
303 342 8 0
36 109 8 0
37 109 8 0
38 109 8 0
39 109 8 0
40 109 8 0
41 109 8 0
42 109 8 0
43 109 8 0
44 109 8 0
45 109 8 0
46 109 8 0
47 109 8 0
48 109 8 0
49 109 8 0
50 109 8 0
51 109 8 0
52 109 8 0
53 109 8 0
54 109 8 0
55 109 8 0
56 109 8 0
57 109 8 0
58 109 8 0
59 109 8 0
60 109 8 0
61 109 8 0
62 109 8 0
63 109 8 0
64 109 8 0
65 109 8 0
66 109 8 0
67 109 8 0
68 109 8 0
69 109 8 0
70 109 8 0
71 109 8 0
72 109 8 0
73 109 8 0
74 109 8 0
75 109 8 0
76 109 8 0
77 109 8 0
78 109 8 0
79 109 8 0
80 109 8 0
81 109 8 0
82 109 8 0
83 109 8 0
402 342 8 0
403 342 8 0
404 342 8 0
405 342 8 0
406 342 8 0
407 342 8 0
408 342 8 0
409 342 8 0
410 342 8 0
411 342 8 0
412 342 8 0
413 342 8 0
414 342 8 0
415 342 8 0
416 342 8 0
417 342 8 0
418 342 8 0
419 342 8 0
420 342 8 0
421 342 8 0
422 342 8 0
423 342 8 0
424 342 8 0
425 342 8 0
426 342 8 0
427 342 8 0
428 342 8 0
429 342 8 0
430 342 8 0
431 342 8 0
432 342 8 0
382 420 8 0
383 420 8 0
384 420 8 0
385 420 8 0
386 420 8 0
387 420 8 0
388 420 8 0
389 420 8 0
390 420 8 0
391 420 8 0
392 420 8 0
393 420 8 0
394 420 8 0
395 420 8 0
396 420 8 0
397 420 8 0
398 420 8 0
399 420 8 0
400 420 8 0
401 420 8 0
402 420 8 0
403 420 8 0
404 420 8 0
405 420 8 0
406 420 8 0
407 420 8 0
408 420 8 0
409 420 8 0
410 420 8 0
411 420 8 0
412 420 8 0
413 420 8 0
340 498 8 0
341 498 8 0
342 498 8 0
343 498 8 0
344 498 8 0
345 498 8 0
346 498 8 0
347 498 8 0
348 498 8 0
349 498 8 0
350 498 8 0
51 265 5 1
351 498 8 0
52 265 5 1
352 498 8 0
53 265 5 1
353 498 8 0
54 265 5 1
354 498 8 0
55 265 5 1
355 498 8 0
56 265 5 1
356 498 8 0
57 265 5 1
357 498 8 0
58 265 5 1
358 498 8 0
59 265 5 1
359 498 8 0
60 265 5 1
360 498 8 0
61 265 5 1
361 498 8 0
62 265 5 1
362 498 8 0
