15979 500 334
103 156 3 1
104 156 3 1
105 156 3 1
106 156 3 1
107 156 3 1
108 156 3 1
109 156 3 1
158 33 4 0
159 33 4 0
160 33 4 0
161 33 4 0
162 33 4 0
163 33 4 0
164 33 4 0
165 33 4 0
166 33 4 0
167 33 4 0
168 33 4 0
169 33 4 0
170 33 4 0
171 33 4 0
172 33 4 0
173 33 4 0
174 33 4 0
175 33 4 0
176 33 4 0
177 33 4 0
178 33 4 0
179 33 4 0
180 33 4 0
181 33 4 0
182 33 4 0
183 33 4 0
184 33 4 0
185 33 4 0
186 33 4 0
187 33 4 0
188 33 4 0
189 33 4 0
190 33 4 0
191 33 4 0
192 33 4 0
193 33 4 0
194 33 4 0
195 33 4 0
196 33 4 0
197 33 4 0
198 33 4 0
199 33 4 0
200 33 4 0
201 33 4 0
202 33 4 0
203 33 4 0
204 33 4 0
205 33 4 0
206 33 4 0
207 33 4 0
208 33 4 0
209 33 4 0
210 33 4 0
211 33 4 0
212 33 4 0
213 33 4 0
137 279 4 0
138 279 4 0
139 279 4 0
140 279 4 0
141 279 4 0
142 279 4 0
143 279 4 0
144 279 4 0
145 279 4 0
146 279 4 0
147 279 4 0
148 279 4 0
149 279 4 0
150 279 4 0
151 279 4 0
152 279 4 0
153 279 4 0
154 279 4 0
155 279 4 0
156 279 4 0
202 156 4 0
157 279 4 0
203 156 4 0
158 279 4 0
204 156 4 0
159 279 4 0
205 156 4 0
160 279 4 0
206 156 4 0
161 279 4 0
207 156 4 0
162 279 4 0
208 156 4 0
163 279 4 0
209 156 4 0
164 279 4 0
210 156 4 0
165 279 4 0
211 156 4 0
166 279 4 0
212 156 4 0
213 156 4 0
214 156 4 0
215 156 4 0
216 156 4 0
217 156 4 0
218 156 4 0
219 156 4 0
220 156 4 0
221 156 4 0
222 156 4 0
223 156 4 0
224 156 4 0
225 156 4 0
226 156 4 0
227 156 4 0
228 156 4 0
229 156 4 0
230 156 4 0
231 156 4 0
232 156 4 0
203 95 4 0
204 95 4 0
205 95 4 0
206 95 4 0
207 95 4 0
208 95 4 0
209 95 4 0
210 95 4 0
211 95 4 0
212 95 4 0
213 95 4 0
214 95 4 0
215 95 4 0
216 95 4 0
217 95 4 0
218 95 4 0
219 95 4 0
220 95 4 0
221 95 4 0
222 95 4 0
223 95 4 0
224 95 4 0
225 95 4 0
180 218 4 0
226 95 4 0
181 218 4 0
227 95 4 0
0 34 4 0
182 218 4 0
228 95 4 0
1 34 4 0
183 218 4 0
229 95 4 0
2 34 4 0
184 218 4 0
230 95 4 0
3 34 4 0
185 218 4 0
231 95 4 0
4 34 4 0
186 218 4 0
232 95 4 0
5 34 4 0
187 218 4 0
233 95 4 0
6 34 4 0
188 218 4 0
234 95 4 0
7 34 4 0
189 218 4 0
235 95 4 0
8 34 4 0
190 218 4 0
9 34 4 0
191 218 4 0
10 34 4 0
192 218 4 0
11 34 4 0
193 218 4 0
12 34 4 0
194 218 4 0
13 34 4 0
195 218 4 0
14 34 4 0
196 218 4 0
15 34 4 0
197 218 4 0
16 34 4 0
198 218 4 0
17 34 4 0
199 218 4 0
18 34 4 0
200 218 4 0
19 34 4 0
201 218 4 0
20 34 4 0
202 218 4 0
21 34 4 0
203 218 4 0
22 34 4 0
204 218 4 0
205 218 4 0
206 218 4 0
207 218 4 0
208 218 4 0
209 218 4 0
210 218 4 0
211 218 4 0
212 218 4 0
213 218 4 0
214 218 4 0
81 157 3 1
82 157 3 1
83 157 3 1
84 157 3 1
85 157 3 1
86 157 3 1
87 157 3 1
88 157 3 1
89 157 3 1
90 157 3 1
91 157 3 1
92 157 3 1
93 157 3 1
94 157 3 1
95 157 3 1
96 157 3 1
97 157 3 1
98 157 3 1
99 157 3 1
100 157 3 1
101 157 3 1
102 157 3 1
103 157 3 1
104 157 3 1
105 157 3 1
106 157 3 1
107 157 3 1
108 157 3 1
109 157 3 1
160 34 4 0
161 34 4 0
162 34 4 0
163 34 4 0
164 34 4 0
165 34 4 0
166 34 4 0
167 34 4 0
168 34 4 0
169 34 4 0
170 34 4 0
171 34 4 0
172 34 4 0
173 34 4 0
174 34 4 0
175 34 4 0
176 34 4 0
177 34 4 0
178 34 4 0
179 34 4 0
180 34 4 0
181 34 4 0
182 34 4 0
183 34 4 0
184 34 4 0
185 34 4 0
186 34 4 0
187 34 4 0
188 34 4 0
189 34 4 0
190 34 4 0
191 34 4 0
192 34 4 0
193 34 4 0
194 34 4 0
195 34 4 0
196 34 4 0
197 34 4 0
198 34 4 0
199 34 4 0
200 34 4 0
201 34 4 0
202 34 4 0
203 34 4 0
204 34 4 0
205 34 4 0
206 34 4 0
207 34 4 0
208 34 4 0
209 34 4 0
210 34 4 0
211 34 4 0
212 34 4 0
213 34 4 0
138 280 4 0
139 280 4 0
140 280 4 0
141 280 4 0
142 280 4 0
143 280 4 0
144 280 4 0
145 280 4 0
146 280 4 0
147 280 4 0
148 280 4 0
149 280 4 0
150 280 4 0
151 280 4 0
152 280 4 0
153 280 4 0
154 280 4 0
155 280 4 0
201 157 4 0
156 280 4 0
202 157 4 0
157 280 4 0
203 157 4 0
158 280 4 0
204 157 4 0
159 280 4 0
205 157 4 0
160 280 4 0
206 157 4 0
161 280 4 0
207 157 4 0
162 280 4 0
208 157 4 0
163 280 4 0
209 157 4 0
164 280 4 0
210 157 4 0
165 280 4 0
211 157 4 0
212 157 4 0
213 157 4 0
214 157 4 0
215 157 4 0
216 157 4 0
217 157 4 0
218 157 4 0
219 157 4 0
220 157 4 0
221 157 4 0
222 157 4 0
223 157 4 0
224 157 4 0
225 157 4 0
226 157 4 0
227 157 4 0
228 157 4 0
229 157 4 0
230 157 4 0
231 157 4 0
204 96 4 0
205 96 4 0
206 96 4 0
207 96 4 0
208 96 4 0
209 96 4 0
210 96 4 0
211 96 4 0
212 96 4 0
213 96 4 0
214 96 4 0
215 96 4 0
216 96 4 0
217 96 4 0
218 96 4 0
219 96 4 0
220 96 4 0
221 96 4 0
222 96 4 0
223 96 4 0
224 96 4 0
179 219 4 0
225 96 4 0
180 219 4 0
226 96 4 0
0 35 4 0
181 219 4 0
227 96 4 0
182 219 4 0
228 96 4 0
1 35 4 0
183 219 4 0
229 96 4 0
2 35 4 0
184 219 4 0
230 96 4 0
3 35 4 0
185 219 4 0
231 96 4 0
4 35 4 0
186 219 4 0
232 96 4 0
5 35 4 0
187 219 4 0
233 96 4 0
6 35 4 0
188 219 4 0
234 96 4 0
7 35 4 0
189 219 4 0
235 96 4 0
8 35 4 0
190 219 4 0
9 35 4 0
191 219 4 0
10 35 4 0
192 219 4 0
11 35 4 0
193 219 4 0
12 35 4 0
194 219 4 0
13 35 4 0
195 219 4 0
14 35 4 0
196 219 4 0
15 35 4 0
197 219 4 0
16 35 4 0
198 219 4 0
17 35 4 0
199 219 4 0
18 35 4 0
200 219 4 0
19 35 4 0
201 219 4 0
202 219 4 0
203 219 4 0
204 219 4 0
205 219 4 0
206 219 4 0
207 219 4 0
208 219 4 0
209 219 4 0
210 219 4 0
211 219 4 0
212 219 4 0
213 219 4 0
214 219 4 0
81 158 3 1
82 158 3 1
83 158 3 1
84 158 3 1
85 158 3 1
86 158 3 1
87 158 3 1
88 158 3 1
89 158 3 1
90 158 3 1
91 158 3 1
92 158 3 1
93 158 3 1
94 158 3 1
95 158 3 1
96 158 3 1
97 158 3 1
98 158 3 1
99 158 3 1
100 158 3 1
101 158 3 1
102 158 3 1
103 158 3 1
104 158 3 1
105 158 3 1
106 158 3 1
107 158 3 1
108 158 3 1
109 158 3 1
161 35 4 0
162 35 4 0
163 35 4 0
164 35 4 0
165 35 4 0
166 35 4 0
167 35 4 0
168 35 4 0
169 35 4 0
170 35 4 0
171 35 4 0
172 35 4 0
173 35 4 0
174 35 4 0
175 35 4 0
176 35 4 0
177 35 4 0
178 35 4 0
179 35 4 0
180 35 4 0
181 35 4 0
182 35 4 0
183 35 4 0
184 35 4 0
185 35 4 0
186 35 4 0
187 35 4 0
188 35 4 0
189 35 4 0
190 35 4 0
191 35 4 0
192 35 4 0
193 35 4 0
194 35 4 0
195 35 4 0
196 35 4 0
197 35 4 0
198 35 4 0
199 35 4 0
200 35 4 0
201 35 4 0
202 35 4 0
203 35 4 0
204 35 4 0
205 35 4 0
206 35 4 0
207 35 4 0
208 35 4 0
209 35 4 0
210 35 4 0
211 35 4 0
212 35 4 0
213 35 4 0
214 35 4 0
138 281 4 0
139 281 4 0
140 281 4 0
141 281 4 0
142 281 4 0
143 281 4 0
144 281 4 0
145 281 4 0
146 281 4 0
147 281 4 0
148 281 4 0
149 281 4 0
150 281 4 0
151 281 4 0
152 281 4 0
153 281 4 0
154 281 4 0
155 281 4 0
201 158 4 0
156 281 4 0
202 158 4 0
157 281 4 0
203 158 4 0
158 281 4 0
204 158 4 0
159 281 4 0
205 158 4 0
160 281 4 0
206 158 4 0
161 281 4 0
207 158 4 0
162 281 4 0
208 158 4 0
163 281 4 0
209 158 4 0
210 158 4 0
211 158 4 0
212 158 4 0
213 158 4 0
214 158 4 0
215 158 4 0
216 158 4 0
217 158 4 0
218 158 4 0
219 158 4 0
220 158 4 0
221 158 4 0
222 158 4 0
223 158 4 0
224 158 4 0
225 158 4 0
226 158 4 0
227 158 4 0
228 158 4 0
229 158 4 0
230 158 4 0
231 158 4 0
204 97 4 0
205 97 4 0
206 97 4 0
207 97 4 0
208 97 4 0
209 97 4 0
210 97 4 0
211 97 4 0
212 97 4 0
213 97 4 0
214 97 4 0
215 97 4 0
216 97 4 0
217 97 4 0
218 97 4 0
219 97 4 0
220 97 4 0
221 97 4 0
222 97 4 0
223 97 4 0
224 97 4 0
179 220 4 0
225 97 4 0
180 220 4 0
226 97 4 0
0 36 4 0
181 220 4 0
227 97 4 0
1 36 4 0
182 220 4 0
228 97 4 0
2 36 4 0
183 220 4 0
229 97 4 0
184 220 4 0
230 97 4 0
3 36 4 0
185 220 4 0
231 97 4 0
4 36 4 0
186 220 4 0
232 97 4 0
5 36 4 0
187 220 4 0
233 97 4 0
6 36 4 0
188 220 4 0
234 97 4 0
7 36 4 0
189 220 4 0
235 97 4 0
8 36 4 0
190 220 4 0
9 36 4 0
191 220 4 0
10 36 4 0
192 220 4 0
11 36 4 0
193 220 4 0
12 36 4 0
194 220 4 0
13 36 4 0
195 220 4 0
14 36 4 0
196 220 4 0
15 36 4 0
197 220 4 0
16 36 4 0
198 220 4 0
17 36 4 0
199 220 4 0
200 220 4 0
201 220 4 0
202 220 4 0
203 220 4 0
204 220 4 0
205 220 4 0
206 220 4 0
207 220 4 0
208 220 4 0
209 220 4 0
210 220 4 0
211 220 4 0
212 220 4 0
213 220 4 0
80 159 3 1
81 159 3 1
82 159 3 1
83 159 3 1
84 159 3 1
85 159 3 1
86 159 3 1
87 159 3 1
88 159 3 1
89 159 3 1
90 159 3 1
91 159 3 1
92 159 3 1
93 159 3 1
94 159 3 1
95 159 3 1
96 159 3 1
97 159 3 1
98 159 3 1
99 159 3 1
100 159 3 1
101 159 3 1
102 159 3 1
103 159 3 1
104 159 3 1
105 159 3 1
106 159 3 1
107 159 3 1
108 159 3 1
109 159 3 1
110 159 3 1
163 36 4 0
164 36 4 0
165 36 4 0
166 36 4 0
167 36 4 0
168 36 4 0
169 36 4 0
170 36 4 0
171 36 4 0
172 36 4 0
173 36 4 0
174 36 4 0
175 36 4 0
176 36 4 0
177 36 4 0
178 36 4 0
179 36 4 0
180 36 4 0
181 36 4 0
182 36 4 0
183 36 4 0
184 36 4 0
185 36 4 0
186 36 4 0
187 36 4 0
188 36 4 0
189 36 4 0
190 36 4 0
191 36 4 0
192 36 4 0
193 36 4 0
194 36 4 0
195 36 4 0
196 36 4 0
197 36 4 0
198 36 4 0
199 36 4 0
200 36 4 0
201 36 4 0
202 36 4 0
203 36 4 0
204 36 4 0
205 36 4 0
206 36 4 0
207 36 4 0
208 36 4 0
209 36 4 0
210 36 4 0
211 36 4 0
212 36 4 0
213 36 4 0
214 36 4 0
139 282 4 0
140 282 4 0
141 282 4 0
142 282 4 0
143 282 4 0
144 282 4 0
145 282 4 0
146 282 4 0
147 282 4 0
148 282 4 0
149 282 4 0
150 282 4 0
151 282 4 0
152 282 4 0
153 282 4 0
154 282 4 0
155 282 4 0
201 159 4 0
156 282 4 0
202 159 4 0
157 282 4 0
203 159 4 0
158 282 4 0
204 159 4 0
159 282 4 0
205 159 4 0
160 282 4 0
206 159 4 0
161 282 4 0
207 159 4 0
162 282 4 0
208 159 4 0
209 159 4 0
210 159 4 0
211 159 4 0
212 159 4 0
213 159 4 0
214 159 4 0
215 159 4 0
216 159 4 0
217 159 4 0
218 159 4 0
219 159 4 0
220 159 4 0
221 159 4 0
222 159 4 0
223 159 4 0
224 159 4 0
225 159 4 0
226 159 4 0
227 159 4 0
228 159 4 0
229 159 4 0
230 159 4 0
231 159 4 0
204 98 4 0
205 98 4 0
206 98 4 0
207 98 4 0
208 98 4 0
209 98 4 0
210 98 4 0
211 98 4 0
212 98 4 0
213 98 4 0
214 98 4 0
215 98 4 0
216 98 4 0
217 98 4 0
218 98 4 0
219 98 4 0
220 98 4 0
221 98 4 0
222 98 4 0
223 98 4 0
178 221 4 0
224 98 4 0
179 221 4 0
225 98 4 0
180 221 4 0
226 98 4 0
0 37 4 0
181 221 4 0
227 98 4 0
1 37 4 0
182 221 4 0
228 98 4 0
2 37 4 0
183 221 4 0
229 98 4 0
3 37 4 0
184 221 4 0
230 98 4 0
4 37 4 0
185 221 4 0
231 98 4 0
186 221 4 0
232 98 4 0
5 37 4 0
187 221 4 0
233 98 4 0
6 37 4 0
188 221 4 0
234 98 4 0
7 37 4 0
189 221 4 0
235 98 4 0
8 37 4 0
190 221 4 0
9 37 4 0
191 221 4 0
10 37 4 0
192 221 4 0
11 37 4 0
193 221 4 0
12 37 4 0
194 221 4 0
13 37 4 0
195 221 4 0
14 37 4 0
196 221 4 0
15 37 4 0
16 37 4 0
197 221 4 0
17 37 4 0
198 221 4 0
199 221 4 0
200 221 4 0
201 221 4 0
202 221 4 0
203 221 4 0
204 221 4 0
205 221 4 0
206 221 4 0
207 221 4 0
208 221 4 0
209 221 4 0
210 221 4 0
211 221 4 0
212 221 4 0
213 221 4 0
80 160 3 1
81 160 3 1
82 160 3 1
83 160 3 1
84 160 3 1
85 160 3 1
86 160 3 1
87 160 3 1
88 160 3 1
89 160 3 1
90 160 3 1
91 160 3 1
92 160 3 1
93 160 3 1
94 160 3 1
95 160 3 1
96 160 3 1
97 160 3 1
98 160 3 1
99 160 3 1
100 160 3 1
101 160 3 1
102 160 3 1
103 160 3 1
104 160 3 1
105 160 3 1
106 160 3 1
107 160 3 1
108 160 3 1
109 160 3 1
110 160 3 1
165 37 4 0
166 37 4 0
167 37 4 0
168 37 4 0
169 37 4 0
170 37 4 0
171 37 4 0
172 37 4 0
173 37 4 0
174 37 4 0
175 37 4 0
176 37 4 0
177 37 4 0
178 37 4 0
179 37 4 0
180 37 4 0
181 37 4 0
182 37 4 0
183 37 4 0
184 37 4 0
185 37 4 0
186 37 4 0
187 37 4 0
188 37 4 0
189 37 4 0
190 37 4 0
191 37 4 0
192 37 4 0
193 37 4 0
194 37 4 0
195 37 4 0
196 37 4 0
197 37 4 0
198 37 4 0
199 37 4 0
200 37 4 0
201 37 4 0
202 37 4 0
203 37 4 0
204 37 4 0
205 37 4 0
206 37 4 0
207 37 4 0
208 37 4 0
209 37 4 0
210 37 4 0
211 37 4 0
212 37 4 0
213 37 4 0
214 37 4 0
215 37 4 0
140 283 4 0
141 283 4 0
142 283 4 0
143 283 4 0
144 283 4 0
145 283 4 0
146 283 4 0
147 283 4 0
148 283 4 0
149 283 4 0
150 283 4 0
151 283 4 0
152 283 4 0
153 283 4 0
154 283 4 0
155 283 4 0
201 160 4 0
156 283 4 0
202 160 4 0
157 283 4 0
203 160 4 0
158 283 4 0
204 160 4 0
159 283 4 0
205 160 4 0
160 283 4 0
206 160 4 0
207 160 4 0
208 160 4 0
209 160 4 0
210 160 4 0
211 160 4 0
212 160 4 0
213 160 4 0
214 160 4 0
215 160 4 0
216 160 4 0
217 160 4 0
218 160 4 0
219 160 4 0
220 160 4 0
221 160 4 0
222 160 4 0
223 160 4 0
224 160 4 0
225 160 4 0
226 160 4 0
227 160 4 0
228 160 4 0
229 160 4 0
230 160 4 0
231 160 4 0
205 99 4 0
206 99 4 0
207 99 4 0
208 99 4 0
209 99 4 0
210 99 4 0
211 99 4 0
212 99 4 0
213 99 4 0
214 99 4 0
215 99 4 0
216 99 4 0
217 99 4 0
218 99 4 0
219 99 4 0
220 99 4 0
221 99 4 0
222 99 4 0
177 222 4 0
223 99 4 0
178 222 4 0
224 99 4 0
179 222 4 0
225 99 4 0
180 222 4 0
226 99 4 0
0 38 4 0
181 222 4 0
227 99 4 0
1 38 4 0
182 222 4 0
228 99 4 0
2 38 4 0
183 222 4 0
229 99 4 0
3 38 4 0
184 222 4 0
230 99 4 0
4 38 4 0
185 222 4 0
231 99 4 0
5 38 4 0
186 222 4 0
232 99 4 0
6 38 4 0
187 222 4 0
233 99 4 0
7 38 4 0
188 222 4 0
234 99 4 0
8 38 4 0
189 222 4 0
235 99 4 0
9 38 4 0
190 222 4 0
191 222 4 0
10 38 4 0
11 38 4 0
192 222 4 0
12 38 4 0
193 222 4 0
13 38 4 0
194 222 4 0
14 38 4 0
195 222 4 0
15 38 4 0
196 222 4 0
16 38 4 0
197 222 4 0
17 38 4 0
198 222 4 0
199 222 4 0
200 222 4 0
201 222 4 0
202 222 4 0
203 222 4 0
204 222 4 0
205 222 4 0
206 222 4 0
207 222 4 0
208 222 4 0
209 222 4 0
210 222 4 0
211 222 4 0
212 222 4 0
80 161 3 1
81 161 3 1
82 161 3 1
83 161 3 1
84 161 3 1
85 161 3 1
86 161 3 1
87 161 3 1
88 161 3 1
89 161 3 1
90 161 3 1
91 161 3 1
92 161 3 1
93 161 3 1
94 161 3 1
95 161 3 1
96 161 3 1
97 161 3 1
98 161 3 1
99 161 3 1
100 161 3 1
101 161 3 1
102 161 3 1
103 161 3 1
104 161 3 1
105 161 3 1
106 161 3 1
107 161 3 1
108 161 3 1
109 161 3 1
110 161 3 1
166 38 4 0
167 38 4 0
168 38 4 0
169 38 4 0
170 38 4 0
171 38 4 0
172 38 4 0
173 38 4 0
174 38 4 0
175 38 4 0
176 38 4 0
177 38 4 0
178 38 4 0
179 38 4 0
180 38 4 0
181 38 4 0
182 38 4 0
183 38 4 0
184 38 4 0
185 38 4 0
186 38 4 0
187 38 4 0
188 38 4 0
189 38 4 0
190 38 4 0
191 38 4 0
192 38 4 0
193 38 4 0
194 38 4 0
195 38 4 0
196 38 4 0
197 38 4 0
198 38 4 0
199 38 4 0
200 38 4 0
201 38 4 0
202 38 4 0
203 38 4 0
204 38 4 0
205 38 4 0
206 38 4 0
207 38 4 0
208 38 4 0
209 38 4 0
210 38 4 0
211 38 4 0
212 38 4 0
213 38 4 0
214 38 4 0
215 38 4 0
141 284 4 0
142 284 4 0
143 284 4 0
144 284 4 0
145 284 4 0
146 284 4 0
147 284 4 0
148 284 4 0
149 284 4 0
150 284 4 0
151 284 4 0
152 284 4 0
153 284 4 0
154 284 4 0
155 284 4 0
201 161 4 0
156 284 4 0
202 161 4 0
157 284 4 0
203 161 4 0
158 284 4 0
204 161 4 0
159 284 4 0
205 161 4 0
206 161 4 0
207 161 4 0
208 161 4 0
209 161 4 0
210 161 4 0
211 161 4 0
212 161 4 0
213 161 4 0
214 161 4 0
215 161 4 0
216 161 4 0
217 161 4 0
218 161 4 0
219 161 4 0
220 161 4 0
221 161 4 0
222 161 4 0
223 161 4 0
224 161 4 0
225 161 4 0
226 161 4 0
227 161 4 0
228 161 4 0
229 161 4 0
230 161 4 0
231 161 4 0
205 100 4 0
206 100 4 0
207 100 4 0
208 100 4 0
209 100 4 0
210 100 4 0
211 100 4 0
212 100 4 0
213 100 4 0
214 100 4 0
215 100 4 0
216 100 4 0
217 100 4 0
218 100 4 0
219 100 4 0
220 100 4 0
221 100 4 0
176 223 4 0
222 100 4 0
177 223 4 0
223 100 4 0
178 223 4 0
224 100 4 0
179 223 4 0
225 100 4 0
180 223 4 0
226 100 4 0
0 39 4 0
181 223 4 0
227 100 4 0
1 39 4 0
182 223 4 0
228 100 4 0
2 39 4 0
183 223 4 0
229 100 4 0
3 39 4 0
184 223 4 0
230 100 4 0
4 39 4 0
185 223 4 0
231 100 4 0
5 39 4 0
186 223 4 0
232 100 4 0
6 39 4 0
187 223 4 0
233 100 4 0
7 39 4 0
188 223 4 0
234 100 4 0
8 39 4 0
189 223 4 0
235 100 4 0
9 39 4 0
190 223 4 0
236 100 4 0
10 39 4 0
191 223 4 0
11 39 4 0
192 223 4 0
12 39 4 0
193 223 4 0
13 39 4 0
194 223 4 0
14 39 4 0
195 223 4 0
15 39 4 0
196 223 4 0
16 39 4 0
197 223 4 0
17 39 4 0
198 223 4 0
199 223 4 0
200 223 4 0
201 223 4 0
202 223 4 0
203 223 4 0
204 223 4 0
205 223 4 0
206 223 4 0
207 223 4 0
208 223 4 0
209 223 4 0
210 223 4 0
211 223 4 0
212 223 4 0
80 162 3 1
81 162 3 1
82 162 3 1
83 162 3 1
84 162 3 1
85 162 3 1
86 162 3 1
87 162 3 1
88 162 3 1
89 162 3 1
90 162 3 1
91 162 3 1
92 162 3 1
93 162 3 1
94 162 3 1
95 162 3 1
96 162 3 1
97 162 3 1
98 162 3 1
99 162 3 1
100 162 3 1
101 162 3 1
102 162 3 1
103 162 3 1
104 162 3 1
105 162 3 1
106 162 3 1
107 162 3 1
108 162 3 1
109 162 3 1
110 162 3 1
168 39 4 0
169 39 4 0
170 39 4 0
171 39 4 0
172 39 4 0
173 39 4 0
174 39 4 0
175 39 4 0
176 39 4 0
177 39 4 0
178 39 4 0
179 39 4 0
180 39 4 0
181 39 4 0
182 39 4 0
183 39 4 0
184 39 4 0
185 39 4 0
186 39 4 0
187 39 4 0
188 39 4 0
189 39 4 0
190 39 4 0
191 39 4 0
192 39 4 0
193 39 4 0
194 39 4 0
195 39 4 0
196 39 4 0
197 39 4 0
198 39 4 0
199 39 4 0
200 39 4 0
201 39 4 0
202 39 4 0
203 39 4 0
204 39 4 0
205 39 4 0
206 39 4 0
207 39 4 0
208 39 4 0
209 39 4 0
210 39 4 0
211 39 4 0
212 39 4 0
213 39 4 0
214 39 4 0
215 39 4 0
216 39 4 0
143 285 4 0
144 285 4 0
145 285 4 0
146 285 4 0
147 285 4 0
148 285 4 0
149 285 4 0
150 285 4 0
151 285 4 0
152 285 4 0
153 285 4 0
154 285 4 0
155 285 4 0
201 162 4 0
156 285 4 0
202 162 4 0
157 285 4 0
203 162 4 0
204 162 4 0
205 162 4 0
206 162 4 0
207 162 4 0
208 162 4 0
209 162 4 0
210 162 4 0
211 162 4 0
212 162 4 0
213 162 4 0
214 162 4 0
215 162 4 0
216 162 4 0
217 162 4 0
218 162 4 0
219 162 4 0
220 162 4 0
221 162 4 0
222 162 4 0
223 162 4 0
224 162 4 0
225 162 4 0
226 162 4 0
227 162 4 0
228 162 4 0
229 162 4 0
230 162 4 0
231 162 4 0
205 101 4 0
206 101 4 0
207 101 4 0
208 101 4 0
209 101 4 0
210 101 4 0
211 101 4 0
212 101 4 0
213 101 4 0
214 101 4 0
215 101 4 0
216 101 4 0
217 101 4 0
218 101 4 0
219 101 4 0
220 101 4 0
221 101 4 0
176 224 4 0
222 101 4 0
177 224 4 0
223 101 4 0
178 224 4 0
224 101 4 0
179 224 4 0
225 101 4 0
180 224 4 0
226 101 4 0
0 40 4 0
181 224 4 0
227 101 4 0
1 40 4 0
182 224 4 0
228 101 4 0
2 40 4 0
183 224 4 0
229 101 4 0
3 40 4 0
184 224 4 0
230 101 4 0
4 40 4 0
185 224 4 0
231 101 4 0
5 40 4 0
186 224 4 0
232 101 4 0
6 40 4 0
187 224 4 0
233 101 4 0
7 40 4 0
188 224 4 0
234 101 4 0
8 40 4 0
189 224 4 0
235 101 4 0
9 40 4 0
190 224 4 0
236 101 4 0
10 40 4 0
191 224 4 0
11 40 4 0
192 224 4 0
12 40 4 0
193 224 4 0
13 40 4 0
194 224 4 0
14 40 4 0
195 224 4 0
15 40 4 0
196 224 4 0
16 40 4 0
197 224 4 0
17 40 4 0
198 224 4 0
199 224 4 0
200 224 4 0
201 224 4 0
202 224 4 0
203 224 4 0
204 224 4 0
205 224 4 0
206 224 4 0
207 224 4 0
208 224 4 0
209 224 4 0
210 224 4 0
211 224 4 0
80 163 3 1
81 163 3 1
82 163 3 1
83 163 3 1
84 163 3 1
85 163 3 1
86 163 3 1
87 163 3 1
88 163 3 1
89 163 3 1
90 163 3 1
91 163 3 1
92 163 3 1
93 163 3 1
94 163 3 1
95 163 3 1
96 163 3 1
97 163 3 1
98 163 3 1
99 163 3 1
100 163 3 1
101 163 3 1
102 163 3 1
103 163 3 1
104 163 3 1
105 163 3 1
106 163 3 1
107 163 3 1
108 163 3 1
109 163 3 1
110 163 3 1
169 40 4 0
170 40 4 0
171 40 4 0
172 40 4 0
173 40 4 0
174 40 4 0
175 40 4 0
176 40 4 0
177 40 4 0
178 40 4 0
179 40 4 0
180 40 4 0
181 40 4 0
182 40 4 0
183 40 4 0
184 40 4 0
185 40 4 0
186 40 4 0
187 40 4 0
188 40 4 0
189 40 4 0
190 40 4 0
191 40 4 0
192 40 4 0
193 40 4 0
194 40 4 0
195 40 4 0
196 40 4 0
197 40 4 0
198 40 4 0
199 40 4 0
200 40 4 0
201 40 4 0
202 40 4 0
203 40 4 0
204 40 4 0
205 40 4 0
206 40 4 0
207 40 4 0
208 40 4 0
209 40 4 0
210 40 4 0
211 40 4 0
212 40 4 0
213 40 4 0
214 40 4 0
215 40 4 0
216 40 4 0
145 286 4 0
146 286 4 0
147 286 4 0
148 286 4 0
149 286 4 0
150 286 4 0
151 286 4 0
152 286 4 0
153 286 4 0
154 286 4 0
200 163 4 0
155 286 4 0
201 163 4 0
202 163 4 0
203 163 4 0
204 163 4 0
205 163 4 0
206 163 4 0
207 163 4 0
208 163 4 0
209 163 4 0
210 163 4 0
211 163 4 0
212 163 4 0
213 163 4 0
214 163 4 0
215 163 4 0
216 163 4 0
217 163 4 0
218 163 4 0
219 163 4 0
220 163 4 0
221 163 4 0
222 163 4 0
223 163 4 0
224 163 4 0
225 163 4 0
226 163 4 0
227 163 4 0
228 163 4 0
229 163 4 0
230 163 4 0
206 102 4 0
207 102 4 0
208 102 4 0
209 102 4 0
210 102 4 0
211 102 4 0
212 102 4 0
213 102 4 0
214 102 4 0
215 102 4 0
216 102 4 0
217 102 4 0
218 102 4 0
219 102 4 0
220 102 4 0
175 225 4 0
221 102 4 0
176 225 4 0
222 102 4 0
177 225 4 0
223 102 4 0
178 225 4 0
224 102 4 0
179 225 4 0
225 102 4 0
180 225 4 0
226 102 4 0
0 41 4 0
181 225 4 0
227 102 4 0
1 41 4 0
182 225 4 0
228 102 4 0
2 41 4 0
183 225 4 0
229 102 4 0
3 41 4 0
184 225 4 0
230 102 4 0
4 41 4 0
185 225 4 0
231 102 4 0
5 41 4 0
186 225 4 0
232 102 4 0
6 41 4 0
187 225 4 0
233 102 4 0
7 41 4 0
188 225 4 0
234 102 4 0
8 41 4 0
189 225 4 0
235 102 4 0
9 41 4 0
190 225 4 0
236 102 4 0
10 41 4 0
191 225 4 0
11 41 4 0
192 225 4 0
12 41 4 0
193 225 4 0
13 41 4 0
194 225 4 0
14 41 4 0
195 225 4 0
15 41 4 0
196 225 4 0
16 41 4 0
197 225 4 0
17 41 4 0
198 225 4 0
199 225 4 0
200 225 4 0
201 225 4 0
202 225 4 0
203 225 4 0
204 225 4 0
205 225 4 0
206 225 4 0
207 225 4 0
208 225 4 0
209 225 4 0
210 225 4 0
